2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 32%|███▏      | 67/211 [00:53<01:56,  1.23it/s]
 32%|███▏      | 68/211 [00:54<01:56,  1.23it/s]
 33%|███▎      | 69/211 [00:55<01:55,  1.23it/s]
 33%|███▎      | 70/211 [00:56<01:54,  1.23it/s]
 34%|███▎      | 71/211 [00:56<01:53,  1.24it/s]
 34%|███▍      | 72/211 [00:57<01:52,  1.23it/s]
 35%|███▍      | 73/211 [00:58<01:53,  1.22it/s]
 35%|███▌      | 74/211 [00:59<01:51,  1.23it/s]
 36%|███▌      | 75/211 [01:00<01:51,  1.22it/s]
 36%|███▌      | 76/211 [01:01<01:49,  1.23it/s]
 36%|███▋      | 77/211 [01:01<01:48,  1.23it/s]
 37%|███▋      | 78/211 [01:02<01:47,  1.24it/s]
 37%|███▋      | 79/211 [01:03<01:46,  1.24it/s]
 38%|███▊      | 80/211 [01:04<01:45,  1.24it/s]
 38%|███▊      | 81/211 [01:05<01:45,  1.24it/s]
 39%|███▉      | 82/211 [01:05<01:44,  1.24it/s]
 39%|███▉      | 83/211 [01:06<01:54,  1.12it/s]
 40%|███▉      | 84/211 [01:07<01:50,  1.15it/s]
 40%|████      | 85/211 [01:08<01:47,  1.17it/s]
 41%|████      | 86/211 [01:09<01:45,  1.19it/s]
 41%|████      | 87/211 [01:10<01:43,  1.20it/s]
 42%|████▏     | 88/211 [01:11<01:42,  1.20it/s]
 42%|████▏     | 89/211 [01:11<01:40,  1.21it/s]
 43%|████▎     | 90/211 [01:12<01:39,  1.22it/s]
 43%|████▎     | 91/211 [01:13<01:37,  1.23it/s]
 44%|████▎     | 92/211 [01:14<01:37,  1.23it/s]
 44%|████▍     | 93/211 [01:15<01:36,  1.23it/s]
 45%|████▍     | 94/211 [01:15<01:35,  1.23it/s]
 45%|████▌     | 95/211 [01:16<01:34,  1.23it/s]
 45%|████▌     | 96/211 [01:17<01:33,  1.23it/s]
 46%|████▌     | 97/211 [01:18<01:32,  1.23it/s]
 46%|████▋     | 98/211 [01:19<01:32,  1.22it/s]
 47%|████▋     | 99/211 [01:20<01:32,  1.22it/s]
 47%|████▋     | 100/211 [01:20<01:31,  1.21it/s]
 48%|████▊     | 101/211 [01:21<01:30,  1.22it/s]
 48%|████▊     | 102/211 [01:22<01:29,  1.22it/s]
 49%|████▉     | 103/211 [01:23<01:28,  1.22it/s]
 49%|████▉     | 104/211 [01:24<01:27,  1.23it/s]
 50%|████▉     | 105/211 [01:24<01:26,  1.23it/s]
 50%|█████     | 106/211 [01:25<01:25,  1.22it/s]
 51%|█████     | 107/211 [01:26<01:24,  1.23it/s]
 51%|█████     | 108/211 [01:27<01:23,  1.23it/s]
 52%|█████▏    | 109/211 [01:28<01:23,  1.22it/s]
 52%|█████▏    | 110/211 [01:29<01:22,  1.22it/s]
 53%|█████▎    | 111/211 [01:29<01:22,  1.22it/s]
 53%|█████▎    | 112/211 [01:30<01:21,  1.22it/s]
 54%|█████▎    | 113/211 [01:31<01:19,  1.23it/s]
 54%|█████▍    | 114/211 [01:32<01:19,  1.23it/s]
 55%|█████▍    | 115/211 [01:33<01:18,  1.23it/s]
 55%|█████▍    | 116/211 [01:33<01:17,  1.23it/s]
 55%|█████▌    | 117/211 [01:34<01:16,  1.23it/s]
 56%|█████▌    | 118/211 [01:35<01:15,  1.23it/s]
 56%|█████▋    | 119/211 [01:36<01:15,  1.23it/s]
 57%|█████▋    | 120/211 [01:37<01:14,  1.23it/s]
 57%|█████▋    | 121/211 [01:37<01:13,  1.23it/s]
 58%|█████▊    | 122/211 [01:38<01:12,  1.22it/s]
 58%|█████▊    | 123/211 [01:39<01:11,  1.22it/s]
 59%|█████▉    | 124/211 [01:40<01:11,  1.22it/s]
 59%|█████▉    | 125/211 [01:41<01:10,  1.22it/s]
 60%|█████▉    | 126/211 [01:42<01:09,  1.23it/s]
 60%|██████    | 127/211 [01:42<01:08,  1.22it/s]
 61%|██████    | 128/211 [01:43<01:07,  1.22it/s]
 61%|██████    | 129/211 [01:44<01:07,  1.22it/s]
 62%|██████▏   | 130/211 [01:45<01:06,  1.22it/s]
 62%|██████▏   | 131/211 [01:46<01:05,  1.22it/s]
 63%|██████▎   | 132/211 [01:46<01:04,  1.22it/s]
 63%|██████▎   | 133/211 [01:47<01:03,  1.22it/s]
 64%|██████▎   | 134/211 [01:48<01:03,  1.22it/s]
 64%|██████▍   | 135/211 [01:49<01:02,  1.21it/s]
 64%|██████▍   | 136/211 [01:50<01:01,  1.22it/s]
 65%|██████▍   | 137/211 [01:51<01:00,  1.22it/s]
 65%|██████▌   | 138/211 [01:51<00:59,  1.22it/s]
 66%|██████▌   | 139/211 [01:52<00:58,  1.22it/s]
 66%|██████▋   | 140/211 [01:53<00:57,  1.22it/s]
 67%|██████▋   | 141/211 [01:54<00:57,  1.22it/s]
 67%|██████▋   | 142/211 [01:55<00:56,  1.22it/s]
 68%|██████▊   | 143/211 [01:55<00:55,  1.22it/s]
 68%|██████▊   | 144/211 [01:56<00:55,  1.22it/s]
 69%|██████▊   | 145/211 [01:57<00:54,  1.22it/s]
 69%|██████▉   | 146/211 [01:58<00:53,  1.22it/s]
 70%|██████▉   | 147/211 [01:59<00:52,  1.23it/s]
 70%|███████   | 148/211 [02:00<00:51,  1.22it/s]
 71%|███████   | 149/211 [02:00<00:50,  1.23it/s]
 71%|███████   | 150/211 [02:01<00:49,  1.22it/s]
 72%|███████▏  | 151/211 [02:02<00:49,  1.22it/s]
 72%|███████▏  | 152/211 [02:03<00:48,  1.22it/s]
 73%|███████▎  | 153/211 [02:04<00:47,  1.22it/s]
 73%|███████▎  | 154/211 [02:04<00:46,  1.22it/s]
 73%|███████▎  | 155/211 [02:05<00:45,  1.22it/s]
 74%|███████▍  | 156/211 [02:06<00:45,  1.22it/s]
 74%|███████▍  | 157/211 [02:07<00:44,  1.23it/s]
 75%|███████▍  | 158/211 [02:08<00:43,  1.22it/s]
 75%|███████▌  | 159/211 [02:09<00:42,  1.23it/s]
 76%|███████▌  | 160/211 [02:09<00:41,  1.22it/s]
 76%|███████▋  | 161/211 [02:10<00:41,  1.21it/s]
 77%|███████▋  | 162/211 [02:11<00:40,  1.21it/s]
 77%|███████▋  | 163/211 [02:12<00:39,  1.22it/s]
 78%|███████▊  | 164/211 [02:13<00:38,  1.22it/s]
 78%|███████▊  | 165/211 [02:14<00:37,  1.22it/s]
 79%|███████▊  | 166/211 [02:14<00:36,  1.22it/s]
 79%|███████▉  | 167/211 [02:15<00:35,  1.22it/s]
 80%|███████▉  | 168/211 [02:16<00:35,  1.22it/s]
 80%|████████  | 169/211 [02:17<00:34,  1.22it/s]
 81%|████████  | 170/211 [02:18<00:33,  1.22it/s]
 81%|████████  | 171/211 [02:18<00:32,  1.22it/s]
 82%|████████▏ | 172/211 [02:19<00:31,  1.22it/s]
 82%|████████▏ | 173/211 [02:20<00:31,  1.22it/s]
 82%|████████▏ | 174/211 [02:21<00:30,  1.22it/s]
 83%|████████▎ | 175/211 [02:22<00:29,  1.22it/s]
 83%|████████▎ | 176/211 [02:23<00:28,  1.21it/s]
 84%|████████▍ | 177/211 [02:23<00:27,  1.22it/s]
 84%|████████▍ | 178/211 [02:24<00:27,  1.21it/s]
 85%|████████▍ | 179/211 [02:25<00:26,  1.21it/s]
 85%|████████▌ | 180/211 [02:26<00:25,  1.22it/s]
 86%|████████▌ | 181/211 [02:27<00:24,  1.22it/s]
 86%|████████▋ | 182/211 [02:27<00:23,  1.22it/s]
 87%|████████▋ | 183/211 [02:28<00:22,  1.22it/s]
 87%|████████▋ | 184/211 [02:29<00:22,  1.22it/s]
 88%|████████▊ | 185/211 [02:30<00:21,  1.21it/s]
 88%|████████▊ | 186/211 [02:31<00:20,  1.22it/s]
 89%|████████▊ | 187/211 [02:32<00:19,  1.22it/s]
 89%|████████▉ | 188/211 [02:32<00:18,  1.22it/s]
 90%|████████▉ | 189/211 [02:33<00:18,  1.22it/s]
 90%|█████████ | 190/211 [02:34<00:17,  1.22it/s]
 91%|█████████ | 191/211 [02:35<00:16,  1.22it/s]
 91%|█████████ | 192/211 [02:36<00:15,  1.22it/s]
 91%|█████████▏| 193/211 [02:36<00:14,  1.22it/s]
 92%|█████████▏| 194/211 [02:37<00:13,  1.22it/s]
 92%|█████████▏| 195/211 [02:38<00:13,  1.22it/s]
 93%|█████████▎| 196/211 [02:39<00:12,  1.22it/s]
 93%|█████████▎| 197/211 [02:40<00:11,  1.22it/s]
 94%|█████████▍| 198/211 [02:41<00:10,  1.22it/s]
 94%|█████████▍| 199/211 [02:41<00:09,  1.22it/s]
 95%|█████████▍| 200/211 [02:42<00:09,  1.22it/s]
 95%|█████████▌| 201/211 [02:43<00:08,  1.21it/s]
 96%|█████████▌| 202/211 [02:44<00:07,  1.21it/s]
 96%|█████████▌| 203/211 [02:45<00:06,  1.21it/s]
 97%|█████████▋| 204/211 [02:46<00:05,  1.21it/s]
 97%|█████████▋| 205/211 [02:46<00:04,  1.21it/s]
 98%|█████████▊| 206/211 [02:47<00:04,  1.22it/s]
 98%|█████████▊| 207/211 [02:48<00:03,  1.21it/s]
 99%|█████████▊| 208/211 [02:49<00:02,  1.22it/s]
 99%|█████████▉| 209/211 [02:50<00:01,  1.22it/s]
100%|█████████▉| 210/211 [02:50<00:00,  1.22it/s]
100%|██████████| 211/211 [02:51<00:00,  1.22it/s]2025-02-08 19:03:59,120 [INFO] - Waiting for final batches to be processed...

100%|██████████| 211/211 [03:10<00:00,  1.11it/s]
2025-02-08 19:04:18,244 [INFO] - Unpack Batches
2025-02-08 19:04:19,173 [INFO] - Initializing Cell-Postprocessor
2025-02-08 19:04:19,625 [INFO] - Finding edge-cells for merging
2025-02-08 19:04:19,760 [INFO] - Removal of cells detected multiple times
2025-02-08 19:04:22,561 [INFO] - Iteration 0: Found overlap of # cells: 8704
2025-02-08 19:04:23,681 [INFO] - Iteration 1: Found overlap of # cells: 84
2025-02-08 19:04:24,748 [INFO] - Iteration 2: Found overlap of # cells: 0
2025-02-08 19:04:24,748 [INFO] - Found all overlapping cells
2025-02-08 19:04:24,932 [INFO] - Detected cells after cleaning: 94158
2025-02-08 19:04:25,911 [INFO] - Converting segmentation to geojson
2025-02-08 19:04:27,178 [INFO] - Converting detection to geojson
2025-02-08 19:04:27,622 [INFO] - Finished with cell detection for WSI 20190610_316_324-13_G-13-1343_Biopsy_TNBC_HnE_40x_compatible
2025-02-08 19:04:27,622 [INFO] - Stats:
2025-02-08 19:04:27,622 [INFO] - {'Connective': 46097, 'Inflammatory': 44967, 'Neoplastic': 1968, 'Epithelial': 1126}
2025-02-08 19:04:28,255 [INFO] - Progress: 29/80
2025-02-08 19:04:28,256 [INFO] - Processing WSI: 20190610_322_138-10_126-06F_Biopsy_TNBC_HnE_40x__compatible.tif
2025-02-08 19:04:28,256 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 19:04:28,273 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 19:05:44,739 [INFO] - Extracting cells using CellViT...

  0%|          | 0/459 [00:00<?, ?it/s]
  0%|          | 1/459 [00:00<06:06,  1.25it/s]
  0%|          | 2/459 [00:01<05:51,  1.30it/s]
  1%|          | 3/459 [00:02<05:46,  1.32it/s]
  1%|          | 4/459 [00:03<05:44,  1.32it/s]
  1%|          | 5/459 [00:03<05:59,  1.26it/s]
  1%|▏         | 6/459 [00:04<05:58,  1.26it/s]
  2%|▏         | 7/459 [00:05<05:52,  1.28it/s]
  2%|▏         | 8/459 [00:06<05:50,  1.29it/s]
  2%|▏         | 9/459 [00:06<05:48,  1.29it/s]
  2%|▏         | 10/459 [00:07<05:48,  1.29it/s]
  2%|▏         | 11/459 [00:08<05:46,  1.29it/s]
  3%|▎         | 12/459 [00:09<05:45,  1.30it/s]
  3%|▎         | 13/459 [00:10<05:42,  1.30it/s]
  3%|▎         | 14/459 [00:10<05:42,  1.30it/s]
  3%|▎         | 15/459 [00:11<05:42,  1.30it/s]
  3%|▎         | 16/459 [00:12<05:40,  1.30it/s]
  4%|▎         | 17/459 [00:13<05:40,  1.30it/s]
  4%|▍         | 18/459 [00:13<05:40,  1.30it/s]
  4%|▍         | 19/459 [00:14<05:40,  1.29it/s]
  4%|▍         | 20/459 [00:15<05:39,  1.29it/s]
  5%|▍         | 21/459 [00:16<05:38,  1.29it/s]
  5%|▍         | 22/459 [00:17<05:36,  1.30it/s]
  5%|▌         | 23/459 [00:17<05:39,  1.29it/s]
  5%|▌         | 24/459 [00:18<05:37,  1.29it/s]
  5%|▌         | 25/459 [00:19<05:36,  1.29it/s]
  6%|▌         | 26/459 [00:20<05:33,  1.30it/s]
  6%|▌         | 27/459 [00:20<05:32,  1.30it/s]
  6%|▌         | 28/459 [00:21<05:33,  1.29it/s]
  6%|▋         | 29/459 [00:22<05:32,  1.29it/s]
  7%|▋         | 30/459 [00:23<05:29,  1.30it/s]
  7%|▋         | 31/459 [00:23<05:30,  1.29it/s]
  7%|▋         | 32/459 [00:24<05:30,  1.29it/s]
  7%|▋         | 33/459 [00:25<05:30,  1.29it/s]
  7%|▋         | 34/459 [00:26<05:30,  1.29it/s]
  8%|▊         | 35/459 [00:27<05:28,  1.29it/s]
  8%|▊         | 36/459 [00:27<05:27,  1.29it/s]
  8%|▊         | 37/459 [00:28<05:26,  1.29it/s]
  8%|▊         | 38/459 [00:29<05:26,  1.29it/s]
  8%|▊         | 39/459 [00:30<05:24,  1.29it/s]
  9%|▊         | 40/459 [00:30<05:24,  1.29it/s]
  9%|▉         | 41/459 [00:31<05:23,  1.29it/s]
  9%|▉         | 42/459 [00:32<05:23,  1.29it/s]
  9%|▉         | 43/459 [00:33<05:22,  1.29it/s]
 10%|▉         | 44/459 [00:34<05:21,  1.29it/s]
 10%|▉         | 45/459 [00:34<05:21,  1.29it/s]
 10%|█         | 46/459 [00:35<05:20,  1.29it/s]
 10%|█         | 47/459 [00:36<05:20,  1.29it/s]
 10%|█         | 48/459 [00:37<05:19,  1.29it/s]
 11%|█         | 49/459 [00:37<05:19,  1.28it/s]
 11%|█         | 50/459 [00:38<05:18,  1.28it/s]
 11%|█         | 51/459 [00:39<05:17,  1.29it/s]
 11%|█▏        | 52/459 [00:40<05:18,  1.28it/s]
 12%|█▏        | 53/459 [00:41<05:18,  1.28it/s]
 12%|█▏        | 54/459 [00:41<05:17,  1.28it/s]
 12%|█▏        | 55/459 [00:42<05:15,  1.28it/s]
 12%|█▏        | 56/459 [00:43<05:15,  1.28it/s]
 12%|█▏        | 57/459 [00:44<05:14,  1.28it/s]
 13%|█▎        | 58/459 [00:44<05:12,  1.28it/s]
 13%|█▎        | 59/459 [00:45<05:12,  1.28it/s]
 13%|█▎        | 60/459 [00:46<05:10,  1.28it/s]
 13%|█▎        | 61/459 [00:47<05:10,  1.28it/s]
 14%|█▎        | 62/459 [00:48<05:08,  1.29it/s]
 14%|█▎        | 63/459 [00:48<05:06,  1.29it/s]
 14%|█▍        | 64/459 [00:49<05:07,  1.29it/s]
 14%|█▍        | 65/459 [00:50<05:07,  1.28it/s]
 14%|█▍        | 66/459 [00:51<05:05,  1.29it/s]
 15%|█▍        | 67/459 [00:51<05:03,  1.29it/s]
 15%|█▍        | 68/459 [00:52<05:04,  1.29it/s]
 15%|█▌        | 69/459 [00:53<05:04,  1.28it/s]
 15%|█▌        | 70/459 [00:54<05:03,  1.28it/s]
 15%|█▌        | 71/459 [00:55<05:01,  1.29it/s]
 16%|█▌        | 72/459 [00:55<05:01,  1.28it/s]
 16%|█▌        | 73/459 [00:56<05:01,  1.28it/s]
 16%|█▌        | 74/459 [00:57<05:02,  1.27it/s]
 16%|█▋        | 75/459 [00:58<04:59,  1.28it/s]
 17%|█▋        | 76/459 [00:59<04:59,  1.28it/s]
 17%|█▋        | 77/459 [00:59<04:59,  1.27it/s]
 17%|█▋        | 78/459 [01:00<04:58,  1.28it/s]
 17%|█▋        | 79/459 [01:01<04:57,  1.28it/s]
 17%|█▋        | 80/459 [01:02<04:57,  1.28it/s]
 18%|█▊        | 81/459 [01:02<04:56,  1.28it/s]
 18%|█▊        | 82/459 [01:03<04:56,  1.27it/s]
 18%|█▊        | 83/459 [01:04<04:54,  1.27it/s]
 18%|█▊        | 84/459 [01:05<04:52,  1.28it/s]
 19%|█▊        | 85/459 [01:06<04:53,  1.27it/s]
 19%|█▊        | 86/459 [01:06<04:54,  1.27it/s]
 19%|█▉        | 87/459 [01:07<04:52,  1.27it/s]
 19%|█▉        | 88/459 [01:08<04:51,  1.27it/s]
 19%|█▉        | 89/459 [01:09<04:51,  1.27it/s]
 20%|█▉        | 90/459 [01:10<04:49,  1.27it/s]
 20%|█▉        | 91/459 [01:10<04:49,  1.27it/s]
 20%|██        | 92/459 [01:11<04:48,  1.27it/s]
 20%|██        | 93/459 [01:12<04:48,  1.27it/s]
 20%|██        | 94/459 [01:13<04:48,  1.26it/s]
 21%|██        | 95/459 [01:13<04:46,  1.27it/s]
 21%|██        | 96/459 [01:14<04:45,  1.27it/s]
 21%|██        | 97/459 [01:15<04:45,  1.27it/s]
 21%|██▏       | 98/459 [01:16<04:43,  1.27it/s]
 22%|██▏       | 99/459 [01:17<04:41,  1.28it/s]
 22%|██▏       | 100/459 [01:17<04:42,  1.27it/s]
 22%|██▏       | 101/459 [01:18<04:40,  1.28it/s]
 22%|██▏       | 102/459 [01:19<04:40,  1.27it/s]
 22%|██▏       | 103/459 [01:20<04:40,  1.27it/s]
 23%|██▎       | 104/459 [01:21<04:39,  1.27it/s]
 23%|██▎       | 105/459 [01:21<04:37,  1.27it/s]
 23%|██▎       | 106/459 [01:22<04:38,  1.27it/s]
 23%|██▎       | 107/459 [01:23<04:36,  1.27it/s]
 24%|██▎       | 108/459 [01:24<04:36,  1.27it/s]
 24%|██▎       | 109/459 [01:24<04:34,  1.28it/s]
 24%|██▍       | 110/459 [01:25<04:34,  1.27it/s]
 24%|██▍       | 111/459 [01:26<04:35,  1.26it/s]
 24%|██▍       | 112/459 [01:27<04:33,  1.27it/s]
 25%|██▍       | 113/459 [01:28<04:31,  1.27it/s]
 25%|██▍       | 114/459 [01:28<04:33,  1.26it/s]
 25%|██▌       | 115/459 [01:29<04:32,  1.26it/s]
 25%|██▌       | 116/459 [01:30<04:30,  1.27it/s]
 25%|██▌       | 117/459 [01:31<04:31,  1.26it/s]
 26%|██▌       | 118/459 [01:32<04:30,  1.26it/s]
 26%|██▌       | 119/459 [01:32<04:28,  1.27it/s]
 26%|██▌       | 120/459 [01:33<04:28,  1.26it/s]
 26%|██▋       | 121/459 [01:34<04:27,  1.26it/s]
 27%|██▋       | 122/459 [01:35<04:25,  1.27it/s]
 27%|██▋       | 123/459 [01:36<04:23,  1.27it/s]
 27%|██▋       | 124/459 [01:36<04:24,  1.26it/s]
 27%|██▋       | 125/459 [01:37<04:24,  1.26it/s]
 27%|██▋       | 126/459 [01:38<04:21,  1.27it/s]
 28%|██▊       | 127/459 [01:39<04:21,  1.27it/s]
 28%|██▊       | 128/459 [01:39<04:21,  1.27it/s]
